a,b,beta,k,m,l,N,p_0,q,Adv_strategy,rateRandomness,deltaWS,gammaWS,maxTermRound,Type,X,Y
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.060000000,0.000000000,100,PDF,50,0.000111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.060000000,0.000000000,100,PDF,51,0.000222
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.060000000,0.000000000,100,PDF,52,0.000222
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.060000000,0.000000000,100,PDF,55,0.000111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.060000000,0.000000000,100,PDF,57,0.000333
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.060000000,0.000000000,100,PDF,58,0.001111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.060000000,0.000000000,100,PDF,59,0.000222
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.060000000,0.000000000,100,PDF,60,0.000333
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.060000000,0.000000000,100,PDF,61,0.000222
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.060000000,0.000000000,100,PDF,63,0.000111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.060000000,0.000000000,100,PDF,64,0.000444
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.060000000,0.000000000,100,PDF,65,0.001444
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.060000000,0.000000000,100,PDF,67,0.000111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.060000000,0.000000000,100,PDF,68,0.000222
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.060000000,0.000000000,100,PDF,69,0.000111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.060000000,0.000000000,100,PDF,71,0.000222
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.060000000,0.000000000,100,PDF,74,0.000222
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.060000000,0.000000000,100,PDF,75,0.000111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.060000000,0.000000000,100,PDF,76,0.000667
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.060000000,0.000000000,100,PDF,78,0.000333
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.060000000,0.000000000,100,PDF,81,0.000333
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.060000000,0.000000000,100,PDF,83,0.000111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.060000000,0.000000000,100,PDF,84,0.000333
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.060000000,0.000000000,100,PDF,85,0.000778
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.060000000,0.000000000,100,PDF,86,0.000111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.060000000,0.000000000,100,PDF,88,0.000333
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.060000000,0.000000000,100,PDF,89,0.000111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.060000000,0.000000000,100,PDF,91,0.000444
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.060000000,0.000000000,100,PDF,92,0.000111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.060000000,0.000000000,100,PDF,94,0.000111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.060000000,0.000000000,100,PDF,97,0.000667
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.060000000,0.000000000,100,PDF,98,0.000778
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.060000000,0.000000000,100,PDF,100,0.016333
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,10,0.677889
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,11,0.140000
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,12,0.040889
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,13,0.021889
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,14,0.020667
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,15,0.013444
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,16,0.016222
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,17,0.003778
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,18,0.007333
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,19,0.003444
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,20,0.000556
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,21,0.003000
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,22,0.000778
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,23,0.002000
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,24,0.003000
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,25,0.002444
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,26,0.001000
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,27,0.000667
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,28,0.005333
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,29,0.000333
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,30,0.001778
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,31,0.000667
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,33,0.000556
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,34,0.000444
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,35,0.000778
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,36,0.000556
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,37,0.000222
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,38,0.000111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,39,0.001111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,40,0.001000
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,41,0.000333
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,42,0.000111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,43,0.000333
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,44,0.000111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,45,0.000556
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,46,0.000778
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,47,0.000333
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,48,0.001333
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,50,0.000222
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,51,0.000889
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,52,0.000333
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,53,0.000222
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,54,0.000667
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,55,0.000889
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,56,0.001111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,57,0.000111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,58,0.000222
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,60,0.000111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,63,0.000111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,64,0.000222
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,65,0.000111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,67,0.000111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,73,0.000111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,76,0.000111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,78,0.000111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,79,0.000111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,82,0.000111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,83,0.000556
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,88,0.000111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,92,0.000222
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,94,0.000111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,95,0.000333
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,96,0.000111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,97,0.000111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,99,0.000333
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.080000000,0.000000000,100,PDF,100,0.016444
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,10,0.710778
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,11,0.177889
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,12,0.039778
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,13,0.013111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,14,0.005667
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,15,0.002222
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,16,0.002222
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,17,0.002667
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,18,0.005556
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,19,0.007333
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,20,0.004111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,21,0.001778
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,22,0.000778
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,24,0.000222
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,25,0.000333
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,26,0.000444
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,28,0.000111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,29,0.000111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,30,0.004778
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,31,0.000111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,33,0.000222
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,34,0.001000
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,35,0.000667
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,36,0.000778
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,37,0.000222
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,38,0.000111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,40,0.001111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,41,0.000444
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,44,0.000333
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,45,0.000556
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,46,0.000111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,47,0.000222
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,48,0.000333
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,49,0.000444
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,50,0.000333
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,53,0.000111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,54,0.000222
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,57,0.000222
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,58,0.000778
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,60,0.000111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,61,0.000333
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,62,0.000111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,64,0.000556
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,68,0.001000
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,70,0.000111
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,72,0.000556
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,75,0.000222
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,76,0.000222
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,77,0.000333
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,79,0.000444
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,83,0.000556
0.666000000,0.000000000,0.300000000,51,0,10,1000,0.800000000,0.100000000,2,1.000000000,0.100000000,0.000000000,100,PDF,87,0.000111
